Master patent number,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link,Abstracts,Relevant,
JP-2001347603-A,Heavy corrosion-resistant coated steel material ,"Nippon Steel Corp, ¾Ğ¡¾Ñ´¾ÏÂ£_µ¾Ê»Œ_Š____","Shinichi Funatsu, ÏÙŠüÛ ö_¾«´, Hiroyuki Mimura, Œ_Œ_ü Šüä¾Ô, Yoshiyuki Harada, Š__Œ_ü Œ_ÙÓ¡, Shintaro Yamanaka, ¾ªÜŒ_»Ä_ Œ±±Šü_",6/8/00,6/8/00,12/18/01,,https://patents.google.com/patent/JP2001347603A/en,,"PROBLEM TO BE SOLVED: To provide a heavy corrosion-resistant coated steel material excellent in peeling resistance of end parts and capable of securely preventing corrosion, and breaking of piping, containers, structures or the like resulting from the corrosion even if it is used underground, in harbors, rivers or the like in an extended period. SOLUTION: Pretreatment is applied on an entire or a part of the surface of a steel material 1, and then a coating layer 3 composed of a solvent-free polyurethane resin having a film thickness of 1 mm or larger is coated, thereby the heavy corrosion-resistant coated steel material is obtained. A glass transition temperature of a two-pack reactive urethane primer used for the pretreatment is 40 deg.C or higher, and a final achievable hardness (a pencil hardness) of the coating at 20 deg.C is B or higher.",,0.698296465
KR-20140130187-A,Pigmented coating material and method for producing a multi-layer coating using the pigmented coating material ,‘¡Ó“__’Óã “_Ó’ÎÉ“__ _Î“ÑÊ‘_Ê’¥÷,"“_Ó‘´ü ‘_’ÎÎ‘_“÷ö, “_«‘´«‘©÷ “À_“üÊ’_ü, ‘Éü‘´«‘_Ê‘´«’_ü ‘¢¡‘üÎ",2/28/12,2/27/13,11/7/14,,https://patents.google.com/patent/KR20140130187A/en,," ‘_ü ‘¡Ï‘»É“Û ’¥÷ü¡‘´_ ’Â’¥¬’¥÷‘_Ó “_©‘¤__ã “¡©“Ää “_Ó’ÎÉ “Á¡“ã±‘Â_“Ñ «Û’¥Ï _Ä“«‘Ü_: (A) _¡’¥©“ÊÏ‘ÁÏ“ãÏ ’¥÷‘â÷ “«“Ä“÷ “¥ã’Â‘_«‘Êö“«’_ü “_Ô’¥©“_«, ’«‘_Â“_¡‘Êö’Äã “_Ô’¥©“_« ‘¡/‘÷‘_Ó ’«‘_Â“Ñ“__’ÉÎ‘´«, (B) ‘üÓ‘Á’ªÓ ’«‘_Â“«“ Î“ÜÏ“¥ã‘ã_“«’_ü ‘¡ “¥ã‘øü‘Éü “ö÷“¤Û“÷ µ¡“Ï_‘ÁÏ‘¦Û’ã¡ “ãÊ’Ä‘÷‘_Ó ’¥÷‘â÷ “«“Ä“÷ ¡Ûµ“ÊÏ, (C) ’¥÷‘â÷ “«“Ä“÷ “¥ö‘£Î ‘¡ (D) “¥Î’âÂ “¥ã“ãü’ÉÎ“«’_ü ‘÷‘_Ó “¥Î’âÂ ‘»¬‘ÉüüÛ‘_Â“_Ï “Ñ’ÉÎ‘´« (“ÑÂü¡“ãÏ, “¥Î’âÂ = n-’_Ï’Üü ‘÷‘_Ó n-’Ñ´“Ü_) “÷ µ¡“Ï_‘ÁÏ‘¦Û’ã¡ “ãÊ’Ä‘÷‘_Ó ’¥÷‘â÷ “«“Ä“÷ “ÏÊü¡ “_©‘¤_, (“Äü¡ “_Ó’ÎÉ “Á¡“ã±‘Â_“÷ _Ê“_« ’¥¬‘Ùä“Û 35 “_Ô‘Ùä% “«“Ä“_ã).The present invention relates to a solvent based colored coating composition comprising: (A) at least one polymer selected from the group of acrylate polymers, polyurethane polymers and / or polyesters, (B) blocked polyisocyanates and amino resins as binder (C) at least one pigment and (D) at least one organic solvent selected from the group of alkyl acetates or alkyl monoglycol ethers (where alkyl = n-pentyl or n-hexyl) The content is at least 35% by weight).",,0.698310599
US-2020172657-A1,Compositions ,Jotun A/S,"Vivian Beate Farstad, Martin Gjerde Jakobsen, Samuel Akogyeram",5/16/17,5/15/18,6/4/20,,https://patents.google.com/patent/US20200172657A1/en,,"The invention provides a curing agent comprising the reaction product of (I) an aliphatic polyglycidyl ether of a triol, such as glycerine; with a diamine (II); wherein said diamine (II) comprises a first primary or secondary amine group, and a second primary or secondary amine group, linked together by a linker; wherein said linker is an aliphatic hydrocarbyl group containing 4-20 carbon atoms and optionally containing 1 to 3 oxygen atoms wherein the N atoms of the first and second amine groups are separated by at least 4 atoms.",,0.698514665
JP-2001503671-A,Method for painting a crosslinkable epoxidized monohydroxylated diene polymer coating composition on a basecoat-treated substrate ,‹âá‹â¬‹ÄÇ‹ÄÈ‹â_‹Ä_‹âÀ‹Ä_‹Ä_‹âá‹Ä¬‹Ä_‹ÄÇ‹ÄÈ‹Ä»‹âµ‹Ä_‹Ä‹ÄÈ‹Ä_‹Ä_‹Äö‹â_‹Ä‹Äã‹Ä_‹â_‹ÄÈ‹Äª‹Ä_‹ÄÈ‹Ä«‹â¬‹Ä_,‹âÈ‹â_‹Ä_‹Äö‹ÄÈ‹âø‹ÄÂ‹â¢•_Î‹Äà‹â_‹ÄÒ‹Äã‹Ää‹ÄÈ‹âü‹Ä¬‹Ä_,10/15/96,10/14/97,3/21/01,,https://patents.google.com/patent/JP2001503671A/en,,"   (57)‹Û_«ã‹ÛÔ¾ÏÂª¼¾÷_‹ø‹Û•_•_ä‹â¬‹Ä‹â_‹âá¾¬_ãâ‹ÄÑ‹Ä©‹â_‹Ä_‹Ä_Á_‹_‹âö‹_‹Ä‹Ä»‹â¬‹â_‹Ä ‹ÄÇ¾¬_ãâ‹ÄÑ‹Ä©‹â_‹Ä_‹Ä_Á_‹Ü‹âä‹»‹âÜ__‹âö‹â_ü¾__‹¥‹âÎ‹âÜ‹ÄÑ‹Ä©‹â_‹Ä_‹Ä_‹âÕÓ¬‹ã‹_ŒÙ¼¾‹ÇŠüÜŒÁÑ‹â_‹Ñ‹Û•_â•_ä•_Ô•_‹ÛÏ•_ª•_àà•_É‹¨‹â¬‹Ä‹â_‹âáŒÎĞ‹Ä¢‹Ä_‹ÄÕ‹Ää‹Ä_‹â_‹âá‹ÄÇŒÎĞ‹Ä‹Ä»‹âü‹â¬‹Ä_àŒöŠ_Ò‹¬‹Û•_÷‹ÛÏ•_Ğ•_àà•_É‹¨‹â¢‹ÄÙ‹Ä_¾¬_ãâ¾_¦¾©ÜŒä_‹¬‹Û•_Õ‹ÛÏ•_Ó•_àà•_É‹¨£ÏŒ_áŒä_‹¬‹Û‹âÕŒÇ‹âÛ¾_¦¾©Ü¾Û¤‹Äª‹Ä_‹â_‹â_‹Ä_‹Äöµã¾öä©‹âÕŠüÜŒÁÑ‹â_‹Ñ‹ÙŒÙ¼¾‹ÇŒÁÑŒüÄ‹Ñ‹Û•_Ä•_ä‹â¬‹Ä‹â_‹âáŒÎĞ‹Ä¢‹Ä_‹ÄÕ‹Ää‹Ä_‹â_‹âá‹ÄÇŒÎĞ‹Ä‹Ä»‹âü‹â¬‹Ä__È‹âø‹Ä»‹â¢‹â_‹Ä_‹ÄöÁ_‹Û‹Ä‹Ä»‹â¬‹â_‹Ä ‹ÄÇ‹âø‹Ä»‹â¢‹â_‹Ä_‹ÄöÁ_‹Û‹â¢‹âø‹Ä»‹ÄÇ‹âø‹Ä»‹â¢‹â_‹Ä_‹ÄöÁ_‹Û‹Ü‹âä‹»‹âÜ__‹âö‹â_ü¾__‹¥‹âÎ‹âÜ‹âø‹Ä»‹â¢‹â_‹Ä_‹Äö‹âÕ‹Äª‹Ä_‹â_‹â_‹Ä_‹ÄöŠü_‹ÇŒÁÑŒüÄ‹ª‹âÜ‹Ò‹¬‹Û‹âÕŒÇ‹âÛŒÙ¼¾‹¨ŒÁÑ£É¾Ğ_¾_¥‹âÕ¾Š_İ‹ª‹âÜ‹ÛâåÊåÊ(57) [Summary]The present invention comprises: a) priming a substrate with a primer selected from the group consisting of epoxy resin primers and polyester resin primers; b) 10 to 90 wt% of an epoxidized monohydroxylated polydiene polymer; Applying a crosslinkable basecoat composition comprising 8 to 60% by weight of an amino resin crosslinking agent and 2 to 40% by weight of a reinforcing agent to an undercoated substrate, and c) epoxidized monohydroxylated polydiene-based clear coats Coating a base coat with a clear coat selected from the group consisting of polyester clear coats and acrylic clear coats.",,0.698840027
WO-2021195440-A1,A crosslinking material and uses thereof ,"Ppg Industries Ohio, Inc.","Scott W. SISCO, Se Ryeon Lee, Hiu Yan CHENG, Dennis A. Simpson, Christophe R.G. Grenier, Hongying Zhou, Tsukasa Mizuhara",3/27/20,3/25/21,9/30/21,,https://patents.google.com/patent/WO2021195440A1/en,,"A crosslinking material, the crosslinking material comprising the reaction product of a reaction mixture comprising: (i) a cyclic unsaturated acid anhydride and/or diacid derivative thereof; (ii) an ethylenically unsaturated monomer; and (iii) an alcohol, amine and/or thiol, wherein the cyclic unsaturated acid anhydride and/or diacid derivative thereof is partially- esterified by reaction with the alcohol, amine and/or thiol; and wherein the crosslinking material has an acid number of at least 100 mg KOH/g.",1,0.698873845
JP-6925723-B2,Multi-layer coating film forming method ,Ğ¢´À‹Ä_‹â_‹Ä_‹Äö¾Ê»Œ_Š____,"Šü_Œ_Ù‹ÛÛŒÔ¬ŠüÛ, ŒÔ¬ŠüÛ Šü_Œ_Ù",6/8/17,6/8/17,8/25/21,8/25/21,https://patents.google.com/patent/JP6925723B2/en,,None,,0.699071301
CA-1242829-A,Sealing fiber reinforced plastics ,"Ronald J. Lewarchik, Kevin P. Murray, Marcella G. Donovan, Arthur T. Jones, Desoto, Inc.","Ronald J. Lewarchik, Kevin P. Murray, Marcella G. Donovan, Arthur T. Jones",7/18/83,3/29/84,10/4/88,10/4/88,https://patents.google.com/patent/CA1242829A/en,," SEALING FIBER REINFORCED PLASTICS           ABSTRACTHigh solids thermosetting organic solvent solution coating compositions are disclosed which are particular-ly useful for sealing the pores in fiber reinforced plastics.  These compositions contain a mixture of resins comprising (1) from 30% to 70% of one or more hydroxy functional resins having a number average molecular weight of at least about 700, a Gardner bubble viscosity less than about Z4 measured im methyl ethyl ketone at 90% solids at 25å¡C., and at least 5% of the hydroxy groups thereof being primary hydroxy groups, (2) from 10% to 70% of low molecular weight epoxy ester made by esterifying one or more resinous polyepoxides having a 1,2-epoxy equivalency of at least 1.2 with an approximately stoichiometric proportion of monocarboxyl-ic fatty acid to provide an essentially epoxy-free ester having a Gardner bubble viscosity less than Z4 at 75%solids in xylol at 25å¡C., and (3) the balance of the mixture, but not less than 15% thereof, being a curing agent having a plurality of groups reactive with the hydroxy groups in the hydroxy resin and in the epoxy ester. ",,0.699806323
KR-102147015-B1,One-component type epoxy-based adhesives composition and articles using thereof ,"“£_“Ü’_Î“âÂ ‘ª“ã±’ªÓ’¥ª, “£_“Ü’_Î“âÂ “ã±“_¡’¥÷“«’É","‘¡¥“£___, _Û“Ê¥’Ä, “_´“ã±“_, “ÜÊ‘ª“_¡, ‘¡¥“Ä“Ğü, ‘¡¡‘ø_«Û",12/21/17,4/6/18,8/21/20,8/21/20,https://patents.google.com/patent/KR102147015B1/en,," ‘_ü ‘¡Ï‘»É“Û “«“¢É “ Î“_Â‘ÁÏ “«‘£¬“Ğ«“¤ã ‘¦Û’Õö “ÊÔ“¡©“ã “Ïã’¥Ï 1“¥Á’÷¥ “Ñ’_“ÜÏ_ã “ÊÔ“¡©“ÊÏ “Á¡“ã±‘Â_ ‘¡ “«‘´_ “«“_©’¥Ï ‘Â_’Õö“Ñ «Û’¥Ï _Ä“«‘Ü_. ‘_ü ‘¡Ï‘»É“Ñ“ãÏ‘_Ó __‘Ùä’ªÓ‘´_ “Ïã’¥« ‘ã“_É‘Ï ‘_ã(_)üö“ _ã ‘¦Û“_Â“ªÛ üö“ _ã ‘¦Û“_Â ¡ã“÷ “Ñ«’Î_“¡_ ’__“ã± “¡¬“«‘´_ á_‘_µ’¥÷“ÑÂ “_¡“ö÷’¥Ï “Ñ¡“ÜÊ ’__“ã±__ “¦©_© ¡¥‘ã‘´_ ‘ª“ÜÏ“Ñ µÂ’÷ã’¥Ê “ö÷ “_ö‘Ü_. The present invention relates to a one-component epoxy-based adhesive composition for bonding parts made of different materials and an article using the same.  In the present invention, a difference in thermal expansion characteristics between a non-metallic member and a metallic member introduced for weight reduction can be overcome, thereby simultaneously realizing excellent stretching characteristics and impact strength.",,0.699813673
JP-3505284-B2,"Thermosetting powder coating, coating method using the same, and coated product ",ŠüäŠ¼¥ŒÎĞŒ__¾Ê»Œ_Š____,"ÏÙŒÀÑ Ğ¢, ¾ÊãŠüÛ ŒáŒ«_, Ç÷äø Ğ¢¾öü, ŒÉäŒ_ü ¾¼Œ£, Œ_Š_É Œ¨¨ãà, Û¥ŠÈÜ ¾ÏÇÜ´",8/11/94,8/10/95,3/8/04,3/8/04,https://patents.google.com/patent/JP3505284B2/en,,None,,0.700227561
US-2007088102-A1,Coating compositions and methods ,Knouse Donna J,Donna Knouse,10/18/05,10/18/05,4/19/07,,https://patents.google.com/patent/US20070088102A1/en,,"The present invention provides coating compositions that include an epoxy-modified fatty acid ester resin, an oxirane-functional resin different from the epoxy-modified fatty acid ester resin, a carboxyl functional polyester resin, and an alkyl acid phosphate. ",,0.700416519
JP-2002224613-A,Method of forming multilayer coating film and multilayer coating film ,"Nippon Paint Co Ltd, ¾Ñ´¾ÏÂ‹Ä_‹â_‹Ä_‹Äö¾Ê»Œ_Š____","Noriyuki Nakazawa, ¾ _Œ_ü ŠÈ_¾_¢, Toshiyuki Ishii, ŠÀ_ÁÎ Ù_Š¼¥",2/2/01,2/2/01,8/13/02,,https://patents.google.com/patent/JP2002224613A/en,,"PROBLEM TO BE SOLVED: To provide a method of forming a multilayer coating film, by which coating film smoothness as a multilayer coating film in a 3 coat 1 bake system on a electrodeposition coating film is attained, and the multilayer coating film. SOLUTION: The method of forming the multilayer coating film is performed by applying successively an intermediate coating material, a top coating base coating material and a top coating clear coating material on the surface of the cured electrodeposition coating film film-formed on the base material by a cation electrodeposition coating material and having >=110 deg.C glass transition point and <=0.3 ë_m surface roughness (Ra) to form a 3 layer coating film of an uncured intermediate coating film, top base coating film and top clear coating film and heating and curing simultaneously the 3 layer coating film.",,0.70090263
JP-H0192275-A,One-pack primer composition ,"Ishikawajima Harima Heavy Ind Co Ltd, Ù_ŒáŒ_¦¾Õ_£¬àŒá´¾´_¾Ê»Œ_Š____, Nippon Paint Co Ltd, ¾Ñ´¾ÏÂ‹Ä_‹â_‹Ä_‹Äö¾Ê»Œ_Š____, Sanyo Chem Ind Ltd, Šüä¾«ÜŒÎĞ¾öŒá´¾´_¾Ê»Œ_Š____","Yoichi Hirai, Œ__Š¼¥‹ÛÛª_ŠüÛ, Masaharu Takahashi, ¾_£¾÷´ Ç÷¾©Ü, Takeyoshi Komori, Œ¡¾£¨‹ÛÛ¾___©, Shuji Ono, ŠÀ¨Œü Œ¡à_, Yukio Zenitani, Œ_üİã __¡á",10/1/87,10/1/87,4/11/89,,https://patents.google.com/patent/JPH0192275A/en,,"PURPOSE:To provide the titled composition outstanding in water-resistant adhesivity and corrosion resistance, suitable for application to steel constructions, comprising a polyfunctional epoxy resin, aminoalkoxysilane, monoepoxy compound and, if needed, isocyanate compound in specified proportion. CONSTITUTION:The objective composition comprising (A) an epoxy resin having in one molecule two or more epoxy groups, (B) an aminoalkoxysilane, (C) a monoepoxy compound and, if needed, (D) an isocyanate compound in such proportion as to satisfy the relationships I and II (a<1> is molar number of the component A used; a<2> is number of the epoxy group per molecule of the component A; b<1> is molar number of the component B used; b<2> is number of the hydrogen atom directly bonded to the nitrogen atom per molecule of the component B; c<1> is molar number of the component C used; d<1> is molar number of the component D used; d<2> is number of the NCO group per molecule of the component D).",,0.701005798
JP-2009516588-A,Method of coating car bodies and their parts with rust-proof ionomer coating ,‹â_‹Ä_‹ÄÈ‹â¢‹â_‹ÄÈ‹Äà‹Ä´‹Ä‹Ä_‹ÄÈ‹Ää‹â_‹ÄÈ‹ÄÎ‹ÄÊ‹Ä_‹ÄÇ‹ÄÈ‹â¢‹Ä_‹Ää‹ÄÈ‹âÇ‹Ä_‹ÄÔ‹ÄÜ‹Ä_,"‹â¢‹ÄÇ‹Ä‹Ä_‹Äö  ‹â«‹Ä_‹Ää‹Ä_ ‹â¢‹Ä_‹ÄÛ‹Ä_‹â_‹Ä_, ‹â_‹â©‹ÄÇ‹âÀ‹Ä_ ‹Ä_‹Ä_‹Ä©‹Ä_",11/22/05,11/20/06,4/23/09,,https://patents.google.com/patent/JP2009516588A/en,https://patentimages.storage.googleapis.com/68/de/fb/892e75e5e94dbd/2009516588-3.png,"   ¾ÏÂª¼¾÷_‹ø‹Ûà»ŒÜ¥È_‹_‹Ù‹ø‹Äö‹Ä©‹ÄÄ‹âøÈ_Š_Ò‹ÎÈ_ŠüÁµã‹ÀÇÜ‹_Œá´ŒÊ«‹Ç‹_‹Ô‹âÜ‹âö‹ ‹Çµã‹ÀÇÜ‹_‹Ä©‹â_‹Ä_‹Ç¾_À‹£‹_¾ÂÛ‹¥‹âÎ‹_‹ã‹âÜ‹¬‹‹Ç÷_Î ¾Û¤‹â¢‹â_‹â»‹Ä_‹Ä_‹Ä_‹â_‹Ä_‹Ä ‹â£‹Ä_‹â¡µã¾öä©‹¤‹Ûà»ŒÜ¥È_‹ââ‹Ñ‹‹ø‹Äö‹Ä©‹ÄÄ‹âøÈ_Š_Ò‹Û‹_‹Ù‹ø‹‹âÎ‹âä‹¨Ä¬ŒÒ‹âÕ‹â_‹Ä_‹Äö‹ª‹âÜ¾Ğ_¾_¥‹ÇĞ¢‹ª‹âÜ‹Ûâ¾ÏÂª¼¾÷_‹¨¾Ğ_¾_¥‹ø‹ÛÈ_ŠüÁµã‹ÀÇÜ‹_Œá´ŒÊ«‹¤_ŒÏ¬Ó¬‹ã‹âä‹âÎ‹_‹ã‹âÜİÈÛŠüÜŒÁÑ¾_¥‹¨ŠÈ£¾İÀ‹¬‹Ñ‹_Ó¬‹ã‹âä‹âÎ‹âÜ‹ÛâåÊåÊThe present invention relates to a method of coating an automobile or truck body, or parts thereof, with a rust-proof ionomer coating composition when the automobile or truck body is being transported along an assembly line as in a vehicle assembly plant. The method of the present invention is used as an alternative to the electrodeposition primer method currently used in vehicle assembly plants.",,0.701130683
JP-4253790-B2,Epoxy resin for one-component paint and the paint ,‹Ä‹Ä»‹Ä_ŒÎĞ¾ö¾Ê»Œ_Š____,"Š¼¨ŠüÛ Šü_Š¼¥, ¾©Ù Ñ_Œ_Ù, İÉŠÀ_ Šü_Š¼¥",4/17/03,4/17/03,4/15/09,4/15/09,https://patents.google.com/patent/JP4253790B2/en,https://patentimages.storage.googleapis.com/66/74/91/ec48494c264e16/0004253790-2.png,None,,0.701188703
JP-2002066443-A,Coating film forming method ,"Kansai Paint Co Ltd, Ğ¢´À‹Ä_‹â_‹Ä_‹Äö¾Ê»Œ_Š____","Shinji Miyatake, ŠÀÁ¾ÂÁ Œ¨¨¾__, Akira Tominaga, ÇÊ Œ ¬¾¡ü, Hidehiko Haishi, ¤ÛŒ__ __Ù_",8/29/00,8/29/00,3/5/02,,https://patents.google.com/patent/JP2002066443A/en,,"PROBLEM TO BE SOLVED: To develop a synthetic coating film good in finish properties and chipping properties, in forming a coating film on a car body. SOLUTION: A coating method is constituted of a process 1 wherein a cationic electrodeposition paint (A) containing a conductive agent and bringing the resistivity of a coating film to 1012 ë©.cm is applied to a metal object to be coated and the coating film obtained after washing is heated to form a cured and dried coating film, a process 2 wherein an anion electrodeposition paint (B) forming a colored or uncolored hue (coating color) is applied to the coated article having the cation electrodeposition coating film (A) and the coated article is washed to be dried by preheating or air blow and a process 3 wherein topcoating (C) is applied to heat the obtained double-layered coating film at the same time to be cured and dried.",,0.701286388
HU-214788-B,"Coating containing at least one hydroxyl group-containing polyester, process for preparing the same and its use as base lacquer and process for producing a multilayered protective and/or decorative coating ","Basf Coatings Ag,","Michael BrÌ_nnemann, Peter Hoffmann",8/14/93,8/3/94,5/28/98,,https://patents.google.com/patent/HU214788B/en,," A talÌÁlmÌÁny bevÔnÌ_szerre vÔnatkÔzik, amely legalÌÁbb egyhidrÔxilcsÔpÔrt-tartalmÌ¼ pÔliÌ©sztert Ì©s ÔldÌ_szert, tÔvÌÁbbÌÁ adÔttesetben cell±lÌ_z-Ì©szter, tÌ©rhÌÁlÌ_sÌ_tÌ_szer, pÔli±retÌÁn-gyanta, mÌ_dÔsÌ_tÔt epÔxid-gyanta, pigment, tÌ¦ltÔanyag, szÔkÌÁsÔs segÌ©d- Ì©s adalÌ©kanyaglegalÌÁbb egyikÌ©t, tÔvÌÁbbÌÁ adÔtt esetben tÌ©rhÌÁlÌ_sÌ_tÌ_ katalizÌÁtÔrttartalmaz, Ì©s a hidrÔxilcsÔpÔrt-tartalmÌ¼ pÔliÌ©szter tÌ¦meg szerintiÌÁtlagÔs mÔlek±latÌ¦mege 40 000‰ÛÒ200 000 Ì©s pÔlidiszperzitÌÁsa nagyÔbb,mint 8, a pÔliÌ©szter legalÌÁbb 50 tÌ¦meg% arÔmÌÁs dikarbÔnsavbÌ_l vagyennek Ì©szterezhetÔ szÌÁrmazÌ©kÌÁbÌ_l kÌ©szÌ_l, azÔnban legfeljebb 80 tÌ¦meg%ftÌÁlsav-anhidrid alkalmazhatÌ_ ‰ÛÒ a tÌ¦meg%-Ôs mennyisÌ©ge a pÔliÌ©szterelÔÌÁllÌ_tÌÁsÌÁhÔz felhasznÌÁlt savkÔmpÔnens Ì¦sszmennyisÌ©gÌ©re vÔnatkÔznak‰ÛÒ, a hidrÔxilcsÔpÔrt-tartalmÌ¼ pÔliÌ©szter elÌÁgazÔttsÌÁgi fÔka 0,6‰ÛÒ1,21000 g szilÌÁrd pÔliÌ©szterre vÔnatkÔztatva, Ì©s/vagy a hidrÔxilcsÔpÔrt-tartalmÌ¼ pÔliÌ©szter hidrÔxilszÌÁma 20‰ÛÒ150 mg KOH/g, elÔnyÌ¦sen 60‰ÛÒ110 mgKOH/g, Ì©s/vagy a hidrÔxilcsÔpÔrt tartalmÌ¼ pÔliÌ©szter savszÌÁma 5‰ÛÒ20 mgKOH/g, elÔnyÌ¦sen 10‰ÛÒ15 mg KOH/g, Ì©s/vagy aminszÌÁma 0‰ÛÒ40 mg KOH/g. ¥The present invention relates to a coating agent comprising a polyester and a pouring agent containing at least one hydroxyl tube powder, and more preferably a cellulose ester, a crosslinking agent, a polystyrene resin, a catalyst additive, a modifier, an epoxy resin, a pigment, a filler, a filler, a pigment, a filler Hydroxyl tube-containing powder ester having a weight average molecular weight of 40,000 to 200,000 and a polydispersity of more than 8, made from at least 50% by weight of aromatic dicarboxylic acid or an esterifiable derivative thereof, in which case up to 80% by weight of phthalic acid the total amount of acid rock opener used, the branching point of the hydroxyl tube-containing polyester is 0.6-1.21000 g of solid polyester, and / or the KOH is preferably 50 mg, 50 mg of hydroxyl tube powder. and / or the acid number of the polyester containing the hydroxyl tube is 5 to 20 mgKO H / g, preferably 10-15 mg KOH / g, and / or amine number 0-40 mg KOH / g. ¥",,0.701401426
US-2022169869-A1,Solventborne compositions containing inorganic ion-exchangers to improve corrosion resistance ,Covestro Llc,"Makoto Nakao, Philip Jones, Carol Knox, Ilya Ilyin, Boris Tkachev",6/22/18,2/9/22,6/2/22,,https://patents.google.com/patent/US20220169869A1/en,https://patentimages.storage.googleapis.com/18/08/b5/35030a0187a01f/US20220169869A1-20220602-D00000.png,"The present invention provides an anti-corrosion composition comprising an inorganic ion-exchanger and a solventborne resin, wherein a substrate exposed to a halide-containing environment and having the anti-corrosion composition applied thereto has a reduced level of corrosion compared to the substrate exposed to the halide-containing environment without the anti-corrosion composition being applied. The inventive solventborne anti-corrosion composition may find use on substrates such as automotive vehicles, bridges, cranes, superstructures, offshore oil & gas rigs, pipes, tanks, ships, barges, boats, aircraft, concrete, and masonry that are exposed to halide-containing environments.",3,0.701772936
EP-2823009-B1,Epoxy siloxane coating compositions ,"PPG Industries Ohio, Inc.",Norman R. Mowrer,3/9/12,3/8/13,5/3/17,5/3/17,https://patents.google.com/patent/EP2823009B1/en,,None,,0.701986059
EP-3183305-A1,Powder coating composition ,"Valspar Sourcing, Inc.","Raffaele Martinoni, Rolf FRISCHKOPF",8/20/14,8/13/15,6/28/17,,https://patents.google.com/patent/EP3183305A1/en,,"A coating composition comprising a blend of one or more polyester resins and a low molecular weight highly functional resin component is described herein, where the coating composition is in the form of a powder and is configured to form a thin coating that demonstrates optimal adhesion to the substrate.",,0.702297502
JP-2000239606-A,Coating composition excellent in chipping resistance ,"Kansai Paint Co Ltd, Ğ¢´À‹Ä_‹â_‹Ä_‹Äö¾Ê»Œ_Š____","Hiroyuki Okada, £¥Š_Ü Œ_ÁÓ¡, Noboru Nakai, ¾÷à Šü_Š¼¥",2/18/99,2/18/99,9/5/00,,https://patents.google.com/patent/JP2000239606A/en,,"PROBLEM TO BE SOLVED: To obtain a coating composition suitable for a high solid-content coating excellent in chipping resistance, particularly for intercoat coatings for automobiles. SOLUTION: This composition comprises a polyester resin (A), which is a polyester resin prepared by using a polyhydric alcohol and a polybasic carboxylic acid as the resin raw material, contains 2,4-diethyl-1,5-pentanediol in the polymer raw material in the range of 5-25 wt.% and has a weight average molecular weight of 3,000-8,000, a hydroxyl number of 80-160 KOHmg/g and an acid number of 5-20 KOHmg/g, and a curing agent (B). Coating films are formed by forming an intercoat coating film of the coating composition on a substrate by way of a primer coating film and forming a topcoat coating film on the intercoat coating film.",,0.702529978
JP-H02203970-A,Coating method for metallic pipe with powder ,"Kurimoto Ltd, ¾Ê»Œ_Š____¾ÊÑ¾ÏÂµŒá´¾äÛ","Masayoshi Kitagawa, Ï_Œ´_ ŒĞÏŒ__Œá, Shoichi Oi, Œ¡_Š¼¥‹ÛÛ¾÷àŠüÛ",2/2/89,2/2/89,8/13/90,,https://patents.google.com/patent/JPH02203970A/en,,"PURPOSE:To obtain a surface which is rigid and excellent in physical properties by applying a first powdered coating having specified composition only at specified film thickness to the inner surface of a metallic pipe and curing the powdered coating and thereafter performing grain raising treatment for the surface of this coated film and then applying a second powdered coating having specified composition only at specified film thickness to this coated film and curing the powdered coating. CONSTITUTION:A first powdered coating is obtained by blending 50-20 parts extender pigment with 50-80 parts resin component wherein a curing agent is blended with solid epoxy resin having 60-150 deg.C softening point and 400-2000 epoxy equivalent so that active hydrogen equivalent is made to 0.7-1.3 ratio when this epoxy equivalent is regulated to 1. The first powdered coating is applied to the inner surface of a metallic pipe and cured and a coated film having >=300mum thickness is tightly stuck thereon. Thereafter surface roughening treatment is uniformly performed on the whole surface of this coated film to form fine scratches. Furthermore a second powdered coating wherein 50-0 parts expander pigment is blended with 50-100 parts the above- mentioned resin component is applied to this coated film and cured. Thereby the coated film having >=50mum thickness is tightly stuck thereon.",,0.70261378
